"행정구역(동읍면)별","항목",2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"행정구역(동읍면)별","항목",65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
"전국","총인구수 (명)",1899933,1774343,1196000,663632,301459,106586,25450,12657,1985888,1803037,1269763,708188,323430,120230,26657,13793,2079345,1800922,1345682,766736,357407,126692,28817,15006,2191617,1789894,1386543,838507,386703,134214,31414,16209,2237345,1781229,1457890,909130,416164,141488,34844,17562,2347021,1793132,1585974,968146,451453,153236,39294,17850,2406790,1880192,1617744,1032594,484398,165694,44213,18783,2545616,1972502,1623542,1103019,530317,185868,45891,20160,2794037,2080134,1618112,1143935,585487,203704,48756,21912,3027963,2109712,1605372,1201825,633656,217247,47297,7961
"전국","남자인구수 (명)",893794,779224,467062,210864,81249,25325,5142,2908,943198,796139,503314,230472,86751,28645,5438,3194,994183,800094,540915,255600,95969,30434,6200,3500,1050474,801927,564174,288017,103656,31436,6937,3782,1072395,806680,600607,319391,113221,32695,7658,4137,1128219,820056,662122,346908,126131,34873,8592,4024,1155935,869294,680342,376285,139164,37592,9709,4327,1227645,918569,688481,409083,156334,42658,10089,4830,1345308,971198,693142,430519,177942,46761,10297,5351,1462656,986553,696848,457975,196253,49809,9042,1372
"전국","여자인구수 (명)",1006139,995119,728938,452768,220210,81261,20308,9749,1042690,1006898,766449,477716,236679,91585,21219,10599,1085162,1000828,804767,511136,261438,96258,22617,11506,1141143,987967,822369,550490,283047,102778,24477,12427,1164950,974549,857283,589739,302943,108793,27186,13425,1218802,973076,923852,621238,325322,118363,30702,13826,1250855,1010898,937402,656309,345234,128102,34504,14456,1317971,1053933,935061,693936,373983,143210,35802,15330,1448729,1108936,924970,713416,407545,156943,38459,16561,1565307,1123159,908524,743850,437403,167438,38255,6589
"서울특별시","총인구수 (명)",401794,326428,193611,104821,50315,19298,5390,3926,419597,338261,208188,110709,53599,21474,5614,4266,437267,344188,224660,118754,58585,22462,5942,4671,452512,347368,234999,130345,62456,23212,6507,5037,448956,350580,251961,141649,66067,24153,7058,5475,462481,356509,278800,152642,70471,25877,7602,5519,468466,372218,288607,164475,74394,27804,8490,5843,489156,388790,295297,178836,80651,30848,8842,6244,529494,404546,299530,188219,89875,33503,9180,6792,563260,396569,299231,199138,95871,33815,7920,1643
"서울특별시","남자인구수 (명)",191499,153800,80347,35037,13915,5098,1259,996,199550,159511,88346,38352,14741,5806,1330,1093,207207,162278,97193,42350,16541,6016,1500,1209,213781,163424,103173,48243,18019,5985,1742,1293,211568,163766,112076,54033,19595,6146,1900,1406,218051,164771,125578,59470,21695,6469,2016,1328,220092,171611,130235,65445,23864,6950,2303,1450,229978,178497,133393,72707,26524,8008,2405,1596,247661,185490,134926,77789,30550,8848,2373,1791,263247,182384,134124,83319,33205,8844,1793,381
"서울특별시","여자인구수 (명)",210295,172628,113264,69784,36400,14200,4131,2930,220047,178750,119842,72357,38858,15668,4284,3173,230060,181910,127467,76404,42044,16446,4442,3462,238731,183944,131826,82102,44437,17227,4765,3744,237388,186814,139885,87616,46472,18007,5158,4069,244430,191738,153222,93172,48776,19408,5586,4191,248374,200607,158372,99030,50530,20854,6187,4393,259178,210293,161904,106129,54127,22840,6437,4648,281833,219056,164604,110430,59325,24655,6807,5001,300013,214185,165107,115819,62666,24971,6127,1262
"부산광역시","총인구수 (명)",156443,133545,81272,43465,18917,5895,1479,1183,164940,139282,86991,46012,20729,6683,1480,1299,173653,141804,93770,49767,22961,7208,1546,1407,184875,140328,99313,54727,24401,7782,1715,1489,191726,140369,106214,59350,26483,8384,1953,1585,200278,143551,116352,63737,28416,9367,2212,1614,203906,151390,121602,68558,30117,10250,2473,1665,212830,159789,124321,74493,32833,11419,2648,1790,231817,169886,123413,79270,36410,12152,2876,1887,244107,175111,123017,84624,39167,12867,2590,402
"부산광역시","남자인구수 (명)",75014,60041,32074,13515,4575,1301,282,256,79042,63116,34992,14860,5008,1498,277,281,82870,64681,38399,16575,5724,1620,312,308,88033,64475,41159,18875,6165,1711,367,320,90841,64984,44514,21014,6959,1840,402,340,94792,66418,49522,23117,7785,1970,476,327,95951,69997,52333,25412,8625,2175,534,349,101137,73677,53998,28193,9690,2520,575,389,108971,78142,54064,30534,11070,2685,600,420,114724,80220,54472,32930,12164,2862,468,62
"부산광역시","여자인구수 (명)",81429,73504,49198,29950,14342,4594,1197,927,85898,76166,51999,31152,15721,5185,1203,1018,90783,77123,55371,33192,17237,5588,1234,1099,96842,75853,58154,35852,18236,6071,1348,1169,100885,75385,61700,38336,19524,6544,1551,1245,105486,77133,66830,40620,20631,7397,1736,1287,107955,81393,69269,43146,21492,8075,1939,1316,111693,86112,70323,46300,23143,8899,2073,1401,122846,91744,69349,48736,25340,9467,2276,1467,129383,94891,68545,51694,27003,10005,2122,340
"대구광역시","총인구수 (명)",89825,83681,54550,28719,12212,3868,880,417,94589,86649,58111,30873,13332,4326,906,460,100243,86765,61803,34151,14454,4627,993,501,107406,84843,64041,37722,15560,4909,1098,543,113421,82739,67796,40861,17073,5237,1183,591,119995,83333,73961,43499,18958,5795,1303,615,122776,87824,76762,46544,20525,6423,1452,628,126816,93006,77106,50027,23031,7092,1521,678,137391,99674,75602,52111,25554,7739,1690,733,146084,104441,73387,55039,27742,8479,1643,245
"대구광역시","남자인구수 (명)",41231,36065,21207,8987,3261,814,164,83,43749,37487,22843,9929,3562,926,171,100,46722,37662,24540,11395,3881,1004,198,107,50332,37030,25595,13088,4128,1076,216,120,52980,36574,27346,14462,4626,1156,218,135,56029,36870,30353,15645,5296,1311,260,137,57184,39200,31659,16905,5902,1444,294,145,59414,41924,31905,18362,6942,1613,312,158,63852,45093,31506,19315,7945,1727,346,176,68172,47087,30992,20560,8779,1893,304,31
"대구광역시","여자인구수 (명)",48594,47616,33343,19732,8951,3054,716,334,50840,49162,35268,20944,9770,3400,735,360,53521,49103,37263,22756,10573,3623,795,394,57074,47813,38446,24634,11432,3833,882,423,60441,46165,40450,26399,12447,4081,965,456,63966,46463,43608,27854,13662,4484,1043,478,65592,48624,45103,29639,14623,4979,1158,483,67402,51082,45201,31665,16089,5479,1209,520,73539,54581,44096,32796,17609,6012,1344,557,77912,57354,42395,34479,18963,6586,1339,214
"인천광역시","총인구수 (명)",89855,76637,50974,29237,13789,4897,1158,512,95278,78991,54839,31163,14791,5601,1233,575,101377,80098,58456,33564,16387,6058,1393,618,107447,81709,60438,36796,17854,6434,1526,701,108013,83667,63942,40199,19157,6799,1724,754,114703,86334,70435,42704,20725,7439,1893,791,119105,91638,72754,45891,22260,8069,2132,826,127795,97219,73919,49187,24152,9051,2342,883,143166,102525,74978,50873,26631,9854,2487,969,159876,102577,76667,53953,28900,10569,2472,417
"인천광역시","남자인구수 (명)",43013,33449,19489,8886,3653,1292,255,132,45964,34977,21388,9716,3801,1524,264,149,49231,35932,23179,10796,4235,1580,337,161,52466,37130,24212,12308,4634,1584,375,188,52795,38397,26061,13750,5080,1564,417,197,56436,39969,29193,14977,5538,1660,460,192,58430,42893,30577,16460,6061,1792,537,196,62692,45761,31495,18017,6790,2007,541,231,69863,48537,32331,18849,7833,2164,501,259,77983,48656,33555,20295,8668,2290,459,84
"인천광역시","여자인구수 (명)",46842,43188,31485,20351,10136,3605,903,380,49314,44014,33451,21447,10990,4077,969,426,52146,44166,35277,22768,12152,4478,1056,457,54981,44579,36226,24488,13220,4850,1151,513,55218,45270,37881,26449,14077,5235,1307,557,58267,46365,41242,27727,15187,5779,1433,599,60675,48745,42177,29431,16199,6277,1595,630,65103,51458,42424,31170,17362,7044,1801,652,73303,53988,42647,32024,18798,7690,1986,710,81893,53921,43112,33658,20232,8279,2013,333
"광주광역시","총인구수 (명)",48397,43021,27320,15460,7100,2591,576,267,51426,43555,29172,16404,7481,2923,643,270,54695,44029,30913,17714,8518,2986,667,300,57380,44455,32034,19112,9234,3111,749,314,58451,44765,34529,20527,9843,3277,825,355,59718,45257,38487,22098,10458,3568,931,345,60133,48017,38983,23763,11157,3737,1025,371,61567,51083,39612,25281,12193,4324,1020,399,66155,53570,39971,26441,13230,4787,1088,424,69865,54408,40139,28532,14104,4994,1072,177
"광주광역시","남자인구수 (명)",22658,18868,10487,4798,1837,469,69,34,24177,19216,11484,5143,2011,533,79,31,25677,19550,12340,5732,2271,601,89,31,26931,19980,12912,6511,2414,634,108,33,27279,20395,14133,7132,2635,692,118,39,27947,20541,16135,7855,2849,761,141,38,28020,21830,16437,8656,3122,795,178,41,28800,23162,16819,9439,3532,983,174,49,30934,24252,17182,9996,3999,1077,182,55,32901,24521,17495,10961,4372,1147,169,22
"광주광역시","여자인구수 (명)",25739,24153,16833,10662,5263,2122,507,233,27249,24339,17688,11261,5470,2390,564,239,29018,24479,18573,11982,6247,2385,578,269,30449,24475,19122,12601,6820,2477,641,281,31172,24370,20396,13395,7208,2585,707,316,31771,24716,22352,14243,7609,2807,790,307,32113,26187,22546,15107,8035,2942,847,330,32767,27921,22793,15842,8661,3341,846,350,35221,29318,22789,16445,9231,3710,906,369,36964,29887,22644,17571,9732,3847,903,155
"대전광역시","총인구수 (명)",46849,41868,28060,15660,7247,2454,616,225,49748,42739,29917,16789,7765,2806,652,235,52731,43260,31666,18261,8452,3012,687,260,56188,43897,32239,19856,9149,3192,726,281,57891,43716,34059,21527,9957,3309,801,308,60966,43704,37540,22849,10753,3672,869,314,62413,46300,38456,24428,11626,3995,993,319,66595,48720,38793,26164,12689,4350,1047,333,72733,51961,39359,26676,13843,4773,1068,371,79294,53290,39100,28193,15006,5086,1069,169
"대전광역시","남자인구수 (명)",22317,18528,11005,4990,1998,626,140,50,23956,19010,11942,5458,2191,700,137,53,25561,19421,12852,6164,2331,729,162,58,27267,19865,13245,6877,2537,755,183,62,28049,20021,14222,7561,2750,789,193,73,29543,20206,15908,8310,3088,890,193,79,30314,21592,16362,9060,3447,978,210,73,32179,22852,16630,9885,3871,1027,211,81,35018,24410,17099,10173,4312,1151,216,89,38168,24975,17164,10987,4760,1202,203,26
"대전광역시","여자인구수 (명)",24532,23340,17055,10670,5249,1828,476,175,25792,23729,17975,11331,5574,2106,515,182,27170,23839,18814,12097,6121,2283,525,202,28921,24032,18994,12979,6612,2437,543,219,29842,23695,19837,13966,7207,2520,608,235,31423,23498,21632,14539,7665,2782,676,235,32099,24708,22094,15368,8179,3017,783,246,34416,25868,22163,16279,8818,3323,836,252,37715,27551,22260,16503,9531,3622,852,282,41126,28315,21936,17206,10246,3884,866,143
"울산광역시","총인구수 (명)",30532,25179,15593,8701,4025,1308,296,102,33045,26381,16616,9299,4303,1486,282,109,35584,27048,17737,10111,4736,1608,298,128,39164,27014,18803,10995,5016,1729,345,139,41855,27464,19897,11853,5361,1813,387,138,45188,28279,22165,12626,5804,1971,447,153,47601,30625,23257,13404,6250,2115,509,158,51311,33079,23867,14389,6833,2394,534,158,57226,36298,23870,15164,7548,2484,602,175,62475,38693,24331,16051,8068,2673,603,67
"울산광역시","남자인구수 (명)",15180,11292,5664,2384,757,224,46,14,16623,12039,6218,2677,835,241,48,17,18163,12374,6898,3067,957,259,52,25,20035,12536,7432,3434,1090,275,68,26,21333,13007,8126,3787,1182,287,67,28,22981,13616,9351,4103,1372,306,68,28,24012,14964,10019,4442,1569,333,78,32,25921,16375,10326,4994,1786,387,79,31,28580,18018,10557,5471,2032,451,82,35,31134,19120,10990,5994,2224,490,78,4
"울산광역시","여자인구수 (명)",15352,13887,9929,6317,3268,1084,250,88,16422,14342,10398,6622,3468,1245,234,92,17421,14674,10839,7044,3779,1349,246,103,19129,14478,11371,7561,3926,1454,277,113,20522,14457,11771,8066,4179,1526,320,110,22207,14663,12814,8523,4432,1665,379,125,23589,15661,13238,8962,4681,1782,431,126,25390,16704,13541,9395,5047,2007,455,127,28646,18280,13313,9693,5516,2033,520,140,31341,19573,13341,10057,5844,2183,525,63
"세종특별자치시","총인구수 (명)",4556,5064,3850,2263,1007,352,83,39,4776,5078,4028,2438,1104,397,97,40,5418,5294,4394,2786,1295,465,91,34,6662,5637,4714,3178,1540,541,93,34,7446,5763,5030,3501,1718,576,114,49,8550,6040,5670,3826,1942,636,138,49,9492,6622,5911,4063,2145,736,155,54,10624,7437,6008,4372,2392,882,181,53,12130,8276,6116,4429,2680,994,206,50,13816,8733,6042,4665,2892,1071,217,27
"세종특별자치시","남자인구수 (명)",2109,2195,1542,724,289,88,14,16,2240,2195,1659,786,303,106,14,17,2558,2313,1785,938,344,123,8,10,3219,2460,1916,1077,415,120,13,9,3585,2593,2049,1220,454,122,17,8,4139,2763,2341,1360,513,138,27,6,4588,3127,2476,1465,565,168,36,7,5191,3533,2545,1582,667,199,40,9,5934,3989,2613,1644,771,222,41,10,6767,4230,2640,1751,855,225,38,7
"세종특별자치시","여자인구수 (명)",2447,2869,2308,1539,718,264,69,23,2536,2883,2369,1652,801,291,83,23,2860,2981,2609,1848,951,342,83,24,3443,3177,2798,2101,1125,421,80,25,3861,3170,2981,2281,1264,454,97,41,4411,3277,3329,2466,1429,498,111,43,4904,3495,3435,2598,1580,568,119,47,5433,3904,3463,2790,1725,683,141,44,6196,4287,3503,2785,1909,772,165,40,7049,4503,3402,2914,2037,846,179,20
"경기도","총인구수 (명)",372403,332927,223672,122147,56458,20480,4856,2299,391838,340393,239992,131505,60878,23251,5144,2522,410808,344170,255530,143036,67809,24673,5660,2759,433941,350197,266001,158801,74130,26575,6229,3008,440224,357143,283006,175095,80245,28395,7062,3305,471682,367856,309458,188866,87833,30682,8089,3369,495135,390436,320028,204531,95293,33705,9071,3602,537047,411432,325840,220092,105248,38207,9561,3914,604583,433469,332346,230649,117564,42084,10305,4315,676280,435645,337928,245205,129283,45080,10283,1760
"경기도","남자인구수 (명)",174784,147104,89179,40169,15770,5387,1067,613,185878,151130,97027,44510,16685,6143,1154,665,196371,153899,104560,49590,18710,6554,1355,733,207900,157782,110635,56423,20565,6731,1532,792,211457,162468,119014,63487,22835,6977,1774,876,228209,168898,131654,69846,25778,7321,2017,829,239948,181198,136912,76803,28673,7918,2281,912,261574,192380,140267,83895,32465,9089,2333,1032,294622,203002,144380,89337,37212,10155,2350,1157,330553,204473,148337,95985,41691,10936,2143,348
"경기도","여자인구수 (명)",197619,185823,134493,81978,40688,15093,3789,1686,205960,189263,142965,86995,44193,17108,3990,1857,214437,190271,150970,93446,49099,18119,4305,2026,226041,192415,155366,102378,53565,19844,4697,2216,228767,194675,163992,111608,57410,21418,5288,2429,243473,198958,177804,119020,62055,23361,6072,2540,255187,209238,183116,127728,66620,25787,6790,2690,275473,219052,185573,136197,72783,29118,7228,2882,309961,230467,187966,141312,80352,31929,7955,3158,345727,231172,189591,149220,87592,34144,8140,1412
"강원도","총인구수 (명)",72333,73834,48952,26927,13337,4671,1162,478,72813,73974,53034,28468,14255,5253,1219,523,72361,73256,56843,30548,15347,5681,1340,554,72213,72123,59607,33023,16519,6146,1432,608,70835,70620,62162,36316,17472,6527,1564,656,77070,69535,66086,39372,18490,7000,1726,697,80305,70180,66370,42777,19546,7509,1988,711,88478,69873,66118,46187,21143,8220,2073,794,100092,69876,65583,48895,23117,8971,2293,864,111947,68389,64238,51114,25472,9372,2286,358
"강원도","남자인구수 (명)",33954,32540,19568,8321,3835,1278,277,159,34317,32613,21583,9046,3949,1486,296,181,34427,32425,23480,9920,4038,1629,336,194,34386,32183,24849,11149,4309,1686,360,205,33646,31887,25993,12725,4650,1721,384,211,36868,31826,27639,14298,4983,1741,443,200,38765,32452,27824,15881,5435,1757,538,207,43139,32715,27943,17494,5959,1813,550,248,49281,32729,28001,18746,6801,1957,601,266,55712,31939,27856,19563,7803,2061,505,69
"강원도","여자인구수 (명)",38379,41294,29384,18606,9502,3393,885,319,38496,41361,31451,19422,10306,3767,923,342,37934,40831,33363,20628,11309,4052,1004,360,37827,39940,34758,21874,12210,4460,1072,403,37189,38733,36169,23591,12822,4806,1180,445,40202,37709,38447,25074,13507,5259,1283,497,41540,37728,38546,26896,14111,5752,1450,504,45339,37158,38175,28693,15184,6407,1523,546,50811,37147,37582,30149,16316,7014,1692,598,56235,36450,36382,31551,17669,7311,1781,289
"충청북도","총인구수 (명)",60934,64505,47887,25345,11349,3991,923,311,62474,64524,49880,27448,12228,4334,945,355,64080,63061,52342,29956,13513,4555,993,400,66119,62229,52357,33110,14581,4940,1037,440,67836,60318,53799,36293,15595,5161,1217,471,73292,58591,57766,38489,16823,5598,1398,477,76533,60285,58146,40213,18487,6093,1485,521,82667,61899,57003,42548,20308,6881,1585,534,92282,64012,56507,42884,22685,7504,1705,569,102395,65336,54732,44266,24927,7933,1659,268
"충청북도","남자인구수 (명)",28492,28026,18590,7900,3213,961,193,82,29798,28129,19587,8678,3463,1024,205,93,31104,27477,20873,9742,3693,1101,197,104,32222,27410,21147,11112,3901,1190,194,114,33096,26962,21907,12507,4100,1251,236,125,35988,26728,23762,13497,4506,1326,289,134,37611,28112,24054,14350,5058,1442,302,141,40599,29438,23623,15491,5764,1582,336,151,45476,30570,23702,15881,6658,1683,368,161,50842,31283,23380,16564,7448,1756,325,39
"충청북도","여자인구수 (명)",32442,36479,29297,17445,8136,3030,730,229,32676,36395,30293,18770,8765,3310,740,262,32976,35584,31469,20214,9820,3454,796,296,33897,34819,31210,21998,10680,3750,843,326,34740,33356,31892,23786,11495,3910,981,346,37304,31863,34004,24992,12317,4272,1109,343,38922,32173,34092,25863,13429,4651,1183,380,42068,32461,33380,27057,14544,5299,1249,383,46806,33442,32805,27003,16027,5821,1337,408,51553,34053,31352,27702,17479,6177,1334,229
"충청남도","총인구수 (명)",81879,90394,72058,40050,17484,6102,1331,542,85361,88685,74970,43213,19112,6809,1466,579,89231,86275,77411,47376,21079,7148,1666,621,95903,84428,76011,52160,22599,7721,1712,680,99447,81949,76860,56611,24475,8123,1905,738,103152,79727,82097,58819,27478,8716,2203,754,103997,83461,80819,61600,29897,9524,2438,779,109071,87440,79161,64045,32946,10648,2498,865,118479,93901,77538,63284,36681,11709,2675,921,127794,96915,75152,64308,39865,12831,2697,417
"충청남도","남자인구수 (명)",38574,38691,28856,13838,5111,1463,286,104,40944,38104,30038,15171,5638,1624,321,115,43513,37231,31015,16938,6219,1699,372,120,46839,36879,30680,18760,6605,1839,360,145,48507,36798,31047,20592,7165,1942,396,159,50300,36832,33369,21500,8214,2101,444,165,50787,39323,33027,22582,9115,2298,489,176,53219,41890,32710,23545,10321,2541,507,198,58153,45026,32581,23482,11573,2840,544,204,63020,46516,32555,23909,12665,3117,527,65
"충청남도","여자인구수 (명)",43305,51703,43202,26212,12373,4639,1045,438,44417,50581,44932,28042,13474,5185,1145,464,45718,49044,46396,30438,14860,5449,1294,501,49064,47549,45331,33400,15994,5882,1352,535,50940,45151,45813,36019,17310,6181,1509,579,52852,42895,48728,37319,19264,6615,1759,589,53210,44138,47792,39018,20782,7226,1949,603,55852,45550,46451,40500,22625,8107,1991,667,60326,48875,44957,39802,25108,8869,2131,717,64774,50399,42597,40399,27200,9714,2170,352
"전라북도","총인구수 (명)",84112,89843,66807,38154,16840,5992,1316,522,87492,88225,69316,40745,18176,6821,1407,582,91901,85317,71862,44223,20205,6969,1546,603,98716,83782,71225,48181,22256,7039,1686,639,99944,82388,73568,51298,24021,7470,1817,697,99781,80349,80641,53751,25614,8332,2108,706,99878,83523,79342,55907,27578,9108,2326,748,104088,87806,77071,58305,30110,10203,2289,804,109858,94488,75852,58370,33134,11298,2347,856,116047,95579,74758,60589,35402,12442,2397,405
"전라북도","남자인구수 (명)",39156,37743,25422,12342,4725,1305,197,97,41406,37031,26678,13302,5129,1471,222,106,43736,36077,27812,14625,5708,1572,238,116,47235,35884,27762,16224,6160,1593,273,122,47933,36068,29015,17516,6542,1700,318,141,47873,36386,32016,18621,7073,1929,396,140,48117,38457,31625,19639,7815,2095,420,151,50478,40717,31043,20702,8640,2373,442,163,53421,44102,31053,20914,9786,2584,449,177,56721,44810,31334,21995,10660,2831,423,54
"전라북도","여자인구수 (명)",44956,52100,41385,25812,12115,4687,1119,425,46086,51194,42638,27443,13047,5350,1185,476,48165,49240,44050,29598,14497,5397,1308,487,51481,47898,43463,31957,16096,5446,1413,517,52011,46320,44553,33782,17479,5770,1499,556,51908,43963,48625,35130,18541,6403,1712,566,51761,45066,47717,36268,19763,7013,1906,597,53610,47089,46028,37603,21470,7830,1847,641,56437,50386,44799,37456,23348,8714,1898,679,59326,50769,43424,38594,24742,9611,1974,351
"전라남도","총인구수 (명)",97445,112811,79427,47209,20017,7368,1630,617,99539,109376,84026,49887,20847,8579,1640,671,103500,104788,87804,52609,23846,8765,1795,701,107180,100599,90223,55564,26626,8906,1986,753,109451,96220,93770,58952,28418,9211,2135,759,109580,92741,100108,62531,30619,9612,2521,739,108152,95217,97229,66506,32331,9931,2991,775,110253,98870,93560,69901,34684,11541,2944,795,116419,102724,90182,72425,37193,13057,3010,870,121006,104632,86390,75612,39878,14204,3012,464
"전라남도","남자인구수 (명)",44588,46488,28962,14418,5256,1454,241,65,46427,45392,30824,15205,5594,1639,238,74,49105,43781,32592,16183,6287,1738,279,78,51574,42580,33784,17596,6767,1826,304,88,53151,41495,35701,18897,7217,1857,332,97,53459,41111,38713,20252,7901,1941,389,96,52844,43265,38004,21834,8371,2088,427,108,54027,45766,36978,23376,9098,2471,460,117,57527,48265,36114,24536,9999,2683,496,122,60171,49697,35452,26065,10852,2925,497,50
"전라남도","여자인구수 (명)",52857,66323,50465,32791,14761,5914,1389,552,53112,63984,53202,34682,15253,6940,1402,597,54395,61007,55212,36426,17559,7027,1516,623,55606,58019,56439,37968,19859,7080,1682,665,56300,54725,58069,40055,21201,7354,1803,662,56121,51630,61395,42279,22718,7671,2132,643,55308,51952,59225,44672,23960,7843,2564,667,56226,53104,56582,46525,25586,9070,2484,678,58892,54459,54068,47889,27194,10374,2514,748,60835,54935,50938,49547,29026,11279,2515,414
"경상북도","총인구수 (명)",118081,131993,97170,54500,24828,8514,1854,579,121487,132824,101650,57887,26706,9288,1947,628,127526,128403,106769,63403,28792,9661,2106,692,136584,122051,107712,69146,30749,10399,2259,734,145050,116069,109699,74283,33119,10913,2473,811,153190,112395,117719,77582,36206,11978,2798,813,157402,116068,118968,81441,38640,12891,3081,858,164125,122471,115492,86363,42814,14117,3106,927,177478,131227,110184,87876,47171,15445,3341,993,190332,139126,105025,89949,51014,16860,3453,553
"경상북도","남자인구수 (명)",54351,55557,36739,17276,6830,1891,356,117,57471,56111,38659,18663,7180,2056,366,115,61727,54356,41016,20674,7618,2158,392,135,66615,52270,41626,23002,8034,2310,427,148,70772,50718,42799,25049,8685,2422,455,171,74481,50499,46526,26376,9779,2641,499,181,76348,53758,47301,27928,10651,2771,552,181,79869,58054,46346,30003,12013,3008,559,197,86177,62666,44810,30755,13536,3237,594,212,93175,66410,43737,31935,14756,3624,557,61
"경상북도","여자인구수 (명)",63730,76436,60431,37224,17998,6623,1498,462,64016,76713,62991,39224,19526,7232,1581,513,65799,74047,65753,42729,21174,7503,1714,557,69969,69781,66086,46144,22715,8089,1832,586,74278,65351,66900,49234,24434,8491,2018,640,78709,61896,71193,51206,26427,9337,2299,632,81054,62310,71667,53513,27989,10120,2529,677,84256,64417,69146,56360,30801,11109,2547,730,91301,68561,65374,57121,33635,12208,2747,781,97157,72716,61288,58014,36258,13236,2896,492
"경상남도","총인구수 (명)",121333,121570,88818,52168,22469,6703,1318,452,127221,122809,92664,55225,24255,7597,1385,489,134037,121724,96749,59367,26816,8294,1474,556,143306,117531,99271,63697,28801,9153,1664,596,150374,115340,103023,67908,31329,9794,1871,639,160138,116076,109248,71190,34328,10670,2157,653,164221,122292,110731,74564,36613,11624,2442,678,174112,128970,110412,78363,40032,13007,2642,719,192418,138249,106942,81352,43296,14293,2881,827,208161,144807,104913,84787,46635,15664,3018,394
"경상남도","남자인구수 (명)",55846,49656,32027,14990,5495,1400,236,69,59939,50697,33774,16173,5924,1550,254,83,64174,51022,35740,17598,6533,1716,304,90,69131,50134,37082,19486,6890,1797,340,93,72692,50324,39052,21428,7522,1900,349,105,77925,52007,42001,23050,8306,2060,374,117,79856,56152,43170,24487,9065,2275,416,131,85384,60265,43914,26175,10113,2598,455,146,94146,64986,43450,27592,11395,2795,458,177,102209,68258,43826,29235,12655,3026,471,59
"경상남도","여자인구수 (명)",65487,71914,56791,37178,16974,5303,1082,383,67282,72112,58890,39052,18331,6047,1131,406,69863,70702,61009,41769,20283,6578,1170,466,74175,67397,62189,44211,21911,7356,1324,503,77682,65016,63971,46480,23807,7894,1522,534,82213,64069,67247,48140,26022,8610,1783,536,84365,66140,67561,50077,27548,9349,2026,547,88728,68705,66498,52188,29919,10409,2187,573,98272,73263,63492,53760,31901,11498,2423,650,105952,76549,61087,55552,33980,12638,2547,335
"제주특별자치도","총인구수 (명)",23162,21043,15979,8806,4065,2102,582,186,24264,21291,16369,10123,3869,2602,597,190,24933,21442,16973,11110,4612,2520,620,201,26021,21703,17555,12094,5232,2425,650,213,26425,22119,18575,12907,5831,2346,755,231,27257,22855,19441,13565,6535,2323,899,242,27275,24096,19779,13929,7539,2180,1162,247,29081,24618,19962,14466,8258,2684,1058,270,32316,25452,20139,15017,8875,3057,1002,296,35224,25461,20322,15800,9430,3307,906,195
"제주특별자치도","남자인구수 (명)",11028,9181,5904,2289,729,274,60,21,11717,9381,6272,2803,737,318,62,21,12037,9615,6641,3313,879,335,69,21,12508,9905,6965,3852,1023,324,75,24,12711,10223,7552,4231,1224,329,82,26,13198,10615,8061,4631,1455,308,100,27,13068,11363,8327,4936,1826,313,114,27,14044,11563,8546,5223,2159,439,110,34,15692,11921,8773,5505,2470,502,96,40,17157,11974,8939,5927,2696,580,82,10
"제주특별자치도","여자인구수 (명)",12134,11862,10075,6517,3336,1828,522,165,12547,11910,10097,7320,3132,2284,535,169,12896,11827,10332,7797,3733,2185,551,180,13513,11798,10590,8242,4209,2101,575,189,13714,11896,11023,8676,4607,2017,673,205,14059,12240,11380,8934,5080,2015,799,215,14207,12733,11452,8993,5713,1867,1048,220,15037,13055,11416,9243,6099,2245,948,236,16624,13531,11366,9512,6405,2555,906,256,18067,13487,11383,9873,6734,2727,824,185
