연번,부처명,세부사업명,본예산(백만원)
1,고용노동부,고용안정장려금,"154,979 "
2,고용노동부,고용유지지원금,"1,372,832 "
3,고용노동부,고용창출장려금,"186,481 "
4,고용노동부,고용장려금융자,"9,167 "
5,고용노동부,일터혁신지원,"22,054 "
6,고용노동부,사회적기업진흥원운영지원,"59,924 "
7,고용노동부,유해작업환경개선,"61,592 "
8,고용노동부,안전인증및안전검사,"6,763 "
9,고용노동부,업종별재해예방,"69,571 "
10,고용노동부,클린사업장조성지원,"427,292 "
11,고용노동부,산재예방시설융자,"322,758 "
12,고용노동부,사업주직업훈련지원금,"276,304 "
13,고용노동부,일자리안정자금지원,"1,296,564 "
14,고용노동부,지역고용촉진지원금,"4,746 "
15,고용노동부,중견·중소기업현장훈련지원,"11,523 "
16,고용노동부,청년내일채움공제(고보),"493,592 "
17,고용노동부,근로자복지지원,"1,646 "
18,과학기술정보통신부,SW산업해외진출역량강화,"3,301 "
19,과학기술정보통신부,정보통신방송해외진출지원,"2,390 "
20,과학기술정보통신부,해외IT지원센터운영,"5,618 "
21,과학기술정보통신부,스마트미디어기술개발사업화(R&BD)지원,"1,852 "
22,과학기술정보통신부,스마트미디어산업육성기반구축(정보화),"3,226 "
23,과학기술정보통신부,VR·AR콘텐츠산업육성,"70,360 "
24,과학기술정보통신부,디지털콘텐츠기업경쟁력강화,"25,731 "
25,과학기술정보통신부,DB산업육성(정보화),"3,350 "
26,과학기술정보통신부,차세대인터넷비즈니스경쟁력강화,"122,970 "
27,과학기술정보통신부,정보통신기반보호강화,"22,855 "
28,과학기술정보통신부,SW산업기반확충,"77,523 "
29,과학기술정보통신부,ICT융합제조운영체제개발및실증(R&D),"3,557 "
30,과학기술정보통신부,지역SW산업진흥지원(정보화/제주),725 
31,과학기술정보통신부,지역SW산업진흥지원(정보화/세종),784 
32,과학기술정보통신부,지역SW산업진흥지원(정보화/지역지원포함),"11,002 "
33,과학기술정보통신부,글로벌SW전문기업육성,"7,635 "
34,과학기술정보통신부,공공연구성과기반BIG선도모델,"4,660 "
35,과학기술정보통신부,우주핵심기술개발(R&D),"1,440 "
36,과학기술정보통신부,인공지능중심산업융합집적단지조성,"9,615 "
37,과학기술정보통신부,지능정보산업인프라조성,"389,905 "
38,과학기술정보통신부,클라우드컴퓨팅산업육성,"58,863 "
39,과학기술정보통신부,방송장비산업인프라구축,"1,719 "
40,과학기술정보통신부,전파기반신산업창출및중소기업육성,"3,069 "
41,과학기술정보통신부,전파미래앞장감양성,800 
42,과학기술정보통신부,ICT창의기업육성,"14,757 "
43,과학기술정보통신부,민관협력기반ICT스타트업육성(R&D),"5,100 "
44,과학기술정보통신부,정보통신응용기술개발지원(융자),"25,589 "
45,과학기술정보통신부,정보통신시험인증허브기반구축,194 
46,과학기술정보통신부,ICT미래시장최적화협업기술개발(R&D),"2,400 "
47,과학기술정보통신부,ICT기반개방형혁신제품서비스개발(R&D),"2,920 "
48,관세청,수출입화물검사지원,"9,128 "
49,국토부,물류산업지원,"2,954 "
50,국토부,국토교통기술사업화지원(R&D),"39,685 "
51,국토부,국토교통혁신펀드,"20,000 "
52,국토부,자동차대체부품활성화사업,"4,500 "
53,금융위원회,경영지도,"12,020 "
54,금융위원회,보증연계투자,"60,000 "
55,금융위원회,코넥스시장활성화지원,"1,235 "
56,금융위원회,팩토링금융,"39,750 "
57,기상청,연직바람관측장비융합기술개발(R&D),"1,494 "
58,기상청,기상산업활성화,"11,678 "
59,기상청,미래유망민간기상서비스성장기술개발(R&D),"2,624 "
60,농림축산식품부,가축질병대응기술개발(R&D),"17,497 "
61,농림축산식품부,농생명산업기술개발(R&D),"3,985 "
62,농림축산식품부,농식품기술융합창의인재양성(R&D),"13,363 "
63,농림축산식품부,유용농생명자원산업화기술개발(R&D),"8,663 "
64,농림축산식품부,첨단생산기술개발(R&D),"9,972 "
65,농림축산식품부,농기자재수출활성화,"2,233 "
66,농림축산식품부,농식품벤처창업활성화지원,"16,694 "
67,농림축산식품부,스마트팜ICT기자재국가표준확산지원,"4,100 "
68,농림축산식품부,농식품모태펀드출자,"40,000 "
69,농림축산식품부,농식품글로벌경쟁력강화,"80,903 "
70,농림축산식품부,농식품글로벌육성지원자금(융자),"372,882 "
71,농림축산식품부,수출인프라강화,"47,506 "
72,농림축산식품부,고부가가치식품기술개발(R&D),"20,826 "
73,농림축산식품부,기능성식품산업육성,"6,051 "
74,농림축산식품부,맞춤형혁신식품및천연안심소재기술개발(R&D),"10,506 "
75,농림축산식품부,식품외식종합자금,"179,800 "
76,농림축산식품부,전통발효식품육성,"14,383 "
77,농림축산식품부,도매유통활성화지원(융자),"80,000 "
78,농림축산식품부,GoldenSeed프로젝트(R&D),"25,280 "
79,농림축산식품부,사료산업종합지원(융자),"50,610 "
80,문화체육관광부,게임산업육성,"64,609 "
81,문화체육관광부,관광사업창업지원및벤처육성,"74,504 "
82,문화체육관광부,공간정보기반실감형콘텐츠융복합기술개발(R&D),"1,095 "
83,문화체육관광부,관광산업융자지원,"599,000 "
84,문화체육관광부,음악산업및대중문화산업육성,"54,063 "
85,문화체육관광부,문화기술연구개발(R&D),"56,779 "
86,문화체육관광부,문화콘텐츠투자활성화,"28,305 "
87,문화체육관광부,지역콘텐츠산업균형발전지원,"49,730 "
88,문화체육관광부,콘텐츠산업생태계조성,"48,254 "
89,문화체육관광부,지역신문발전지원,"8,699 "
90,문화체육관광부,방송영상콘텐츠제작지원,"39,283 "
91,문화체육관광부,스포츠산업금융지원,"119,220 "
92,문화체육관광부,스포츠산업활성화지원,"60,386 "
93,문화체육관광부,스포츠서비스사업화지원(R&D),"4,291 "
94,문화체육관광부,스포츠창업·선도기업육성핵심기술개발(R&D),"1,701 "
95,문화체육관광부,문화중심도시육성(지자체),"42,392 "
96,문화체육관광부,영상콘텐츠산업육성,"28,636 "
97,문화체육관광부,저작권보호및이용활성화기술개발(R&D),"10,578 "
98,문화체육관광부,전통문화창업및융합활성화,"3,950 "
99,방위사업청,방위산업수출지원,"51,947 "
100,방위사업청,방산기술보호,"1,375 "
101,방위사업청,민군기술협력(R&D),"90,832 "
102,방위사업청,국방벤처기업육성,"19,722 "
103,방위사업청,방위산업이차보전,"9,316 "
104,방위사업청,글로벌방산강소기업지원,"11,836 "
105,방송통신위원회,지역밀착형방송광고활성화기반구축,"1,640 "
106,방송통신위원회,혁신형중소기업방송광고활성화지원,"1,350 "
107,산림청,산촌활성화지원,"15,455 "
108,산림청,목재자원의고부가가치첨단화기술개발(R&D),"8,735 "
109,산림청,산림과학기술실용화지원사업(R&D),"4,921 "
110,산림청,융복합기반임산업의신산업화기술개발(R&D),"2,115 "
111,산업통상자원부,지능형로봇보급및확산,"50,819 "
112,산업통상자원부,대한상사중재원지원,918 
113,산업통상자원부,대한무역투자진흥공사,"283,071 "
114,산업통상자원부,수출경쟁력강화지원,"41,173 "
115,산업통상자원부,수출지원기반활용(산업부),"81,692 "
116,산업통상자원부,전시산업경쟁력강화지원,"4,561 "
117,산업통상자원부,CDM기반정밀의료데이터통합플랫폼기술개발(R&D),"4,980 "
118,산업통상자원부,바이오산업기술개발(R&D),"110,675 "
119,산업통상자원부,포스트게놈신산업육성을위한다부처유전체사업(R&D)(산업부),"3,430 "
120,산업통상자원부,산업용임베디드시스템기술개발(R&D),"8,357 "
121,산업통상자원부,시스템반도체핵심IP개발(R&D),"7,992 "
122,산업통상자원부,차세대지능형반도체기술개발(설계·제조)(R&D),"63,703 "
123,산업통상자원부,차세대하이브리드PCB기술개발(R&D),"4,900 "
124,산업통상자원부,미래형스마트그리드실증(R&D),"5,357 "
125,산업통상자원부,신재생전원확대와전력계통안정화를위한RMS기술개발(R&D),"4,365 "
126,산업통상자원부,에너지신산업기반구축,"4,865 "
127,산업통상자원부,전력표준화및인증지원사업(R&D),"1,346 "
128,산업통상자원부,ESS기술개발사업(R&D),"4,080 "
129,산업통상자원부,스마트그리드핵심기술개발(R&D),"14,457 "
130,산업통상자원부,산업기술국제협력(R&D),"81,896 "
131,산업통상자원부,우수기술연구센터(ATC),"25,200 "
132,산업통상자원부,우수기업연구소육성(ATC+)(R&D),"39,812 "
133,산업통상자원부,혁신성장동력프로젝트(R&D)(산업부),"5,000 "
134,산업통상자원부,기술성과활용촉진,"25,088 "
135,산업통상자원부,사업화연계기술개발(R&D),"14,855 "
136,산업통상자원부,소재부품산업기술개발기반구축(R&D),"195,437 "
137,산업통상자원부,청정제조기반구축(R&D),"1,980 "
138,산업통상자원부,나노융합산업핵심기술개발사업,"9,000 "
139,산업통상자원부,나노제품성능안전평가기술개발및기업지원,"3,320 "
140,산업통상자원부,섬유의류혁신역량강화사업,"5,278 "
141,산업통상자원부,소재부품산업전문기술개발사업(R&D),"12,391 "
142,산업통상자원부,안전보호융복합섬유산업육성사업,"8,636 "
143,산업통상자원부,소재부품장비혁신Lab기술개발,"9,297 "
144,산업통상자원부,뿌리산업경쟁력강화지원,"13,890 "
145,산업통상자원부,소재부품글로벌투자연계기술개발(R&D),"9,741 "
146,산업통상자원부,소재부품기술개발(R&D),"886,632 "
147,산업통상자원부,안전산업경쟁력강화(R&D),"1,847 "
148,산업통상자원부,글로벌주력산업품질대응뿌리기술개발사업(R&D),"27,272 "
149,산업통상자원부,산업소재핵심기술개발사업(R&D),"48,202 "
150,산업통상자원부,가격변동리스크헷지지원,"46,658 "
151,산업통상자원부,중소기업수출신용보증지원,"136,905 "
152,산업통상자원부,해외플랜트진출확대,"8,372 "
153,산업통상자원부,에너지수요관리핵심기술개발(에특)(R&D),"214,010 "
154,산업통상자원부,기술혁신형에너지강소기업육성(R&D),"4,668 "
155,산업통상자원부,에너지국제공동연구(R&D),"19,132 "
156,산업통상자원부,에너지절약시설설치(융자),"326,000 "
157,산업통상자원부,에너지진단보조,"10,575 "
158,산업통상자원부,제조업소프트파워강화지원,"2,566 "
159,산업통상자원부,원자력핵심기술개발(R&D),"56,218 "
160,산업통상자원부,원전안전부품경쟁력강화기술개발(R&D),"6,526 "
161,산업통상자원부,원전중대사고방지안전강화기술개발(R&D),"7,050 "
162,산업통상자원부,산업집적지경쟁력강화(R&D),"72,196 "
163,산업통상자원부,산학융합지구조성사업(R&D),"11,748 "
164,산업통상자원부,지역혁신클러스터육성,"9,000 "
165,산업통상자원부,e-모빌리티기업지원센터구축지원,"5,500 "
166,산업통상자원부,드론활용서비스시장창출지원(R&D),"8,580 "
167,산업통상자원부,산업위기지역미래자동차핵심부품개발(R&D),"1,875 "
168,산업통상자원부,산업위기지역미래형전기차부품개발(R&D),"5,508 "
169,산업통상자원부,수출연계형자동차부품기술개발(R&D),"4,366 "
170,산업통상자원부,자동차부품기업혁신지원,"5,845 "
171,산업통상자원부,자율비행개인항공기기술개발(R&D),"7,335 "
172,산업통상자원부,전기차통합유지보수기반구축(R&D),"2,592 "
173,산업통상자원부,자원개발기술개발(R&D),"5,664 "
174,산업통상자원부,신재생에너지핵심기술개발(R&D),"283,890 "
175,산업통상자원부,신재생에너지금융지원(융자),"534,000 "
176,산업통상자원부,LNG발전용가스터빈고온부품성능검증혁신기술개발(R&D),"4,455 "
177,산업통상자원부,발전용가스터빈연료다변화기술개발사업(R&D),"5,986 "
178,산업통상자원부,석탄발전미세먼지저감친환경설비혁신기술개발(R&D)(산업부),"6,833 "
179,산업통상자원부,글로벌중견기업육성프로젝트지원(R&D),"32,220 "
180,산업통상자원부,사회적경제혁신성장,"24,610 "
181,산업통상자원부,사회적경제혁신성장(R&D),"5,793 "
182,산업통상자원부,지역혁신클러스터육성(R&D),"77,888 "
183,산업통상자원부,지역혁신클러스터육성(R&D)(세종),"5,991 "
184,산업통상자원부,지역활력프로젝트,"18,725 "
185,산업통상자원부,i-Ceramic플랫폼구축사업(R&D),"5,000 "
186,산업통상자원부,수송분야비배기관미세먼지저감사업(R&D),"7,000 "
187,산업통상자원부,통상협정국내대책추진지원,"14,313 "
188,산업통상자원부,대체물질활용기술개발,655 
189,산업통상자원부,전자부품산업기술(R&D),"127,013 "
190,산업통상자원부,자동차산업기술개발(R&D),"156,711 "
191,산업통상자원부,산업혁신기반구축,"186,840 "
192,식품의약품안전처,HACCP제도활성화,"7,281 "
193,식품의약품안전처,의약품품질고도화,"6,838 "
194,조달청,정부조달국제협력제체구축,"3,347 "
195,조달청,조달물자구매및관리지원(자본),"44,500 "
196,중소벤처기업부,원스톱기업애로종합지원,"11,583 "
197,중소벤처기업부,글로벌협력기반구축,"1,864 "
198,중소벤처기업부,기술혁신기반조성,"15,875 "
199,중소벤처기업부,규제자유특구실증기반조성(정보화),"13,010 "
200,중소벤처기업부,규제자유특구실증기반조성(R&D),"25,134 "
201,중소벤처기업부,규제자유특구혁신사업육성,"28,680 "
202,중소벤처기업부,규제자유특구혁신사업육성(R&D),"98,480 "
203,중소벤처기업부,글로벌화지원플랫폼,"31,064 "
204,중소벤처기업부,중소기업해외시장진출,"91,696 "
205,중소벤처기업부,창업사업화지원,"442,456 "
206,중소벤처기업부,수출지원기반활용(중기부),"106,361 "
207,중소벤처기업부,온라인수출플랫폼(정보화),"3,684 "
208,중소벤처기업부,Tech-Bridge활용상용화기술개발사업,"24,923 "
209,중소벤처기업부,글로벌중소기업육성프로젝트지원사업,"49,132 "
210,중소벤처기업부,기술규제해결형기술개발(R&D),"13,856 "
211,중소벤처기업부,기술지주회사자회사R&BD지원(R&D),"9,975 "
212,중소벤처기업부,미세먼지저감실용화기술개발(R&D),"7,785 "
213,중소벤처기업부,산학연CollaboR&D,"46,572 "
214,중소벤처기업부,산학협력거점형플랫폼(R&D),"11,633 "
215,중소벤처기업부,예비가젤형기술개발(R&D),"12,408 "
216,중소벤처기업부,중소기업R&D역량제고(R&D),"14,972 "
217,중소벤처기업부,중소기업기술사업화역량강화(R&D),"4,350 "
218,중소벤처기업부,중소기업기술혁신개발(R&D)(일반),"288,783 "
219,중소벤처기업부,중소기업상용화기술개발사업(R&D),"201,103 "
220,중소벤처기업부,중소기업지원선도연구기관협력기술개발,"6,093 "
221,중소벤처기업부,지역중소기업공동수요기술개발,"6,077 "
222,중소벤처기업부,창업성장기술개발(R&D)(일반),"408,578 "
223,중소벤처기업부,해외원천기술상용화기술개발(R&D),"3,790 "
224,중소벤처기업부,해외인증규격적합제품기술개발(R&D),"10,469 "
225,중소벤처기업부,중소기업정보화역량강화(정보화),"6,943 "
226,중소벤처기업부,AI기반고부가신제품기술개발(R&D),"7,715 "
227,중소벤처기업부,ICT융합스마트공장보급·확산,"437,690 "
228,중소벤처기업부,빅데이터기반서비스개발지원사업(R&D),"13,000 "
229,중소벤처기업부,융복합기술교류촉진(R&D),"3,710 "
230,중소벤처기업부,중소기업스마트서비스지원,"9,288 "
231,중소벤처기업부,중소기업전략기술연구조사(R&D),"1,758 "
232,중소벤처기업부,민관협력창업자육성,"102,440 "
233,중소벤처기업부,긴급경영안정자금(융자),"500,000 "
234,중소벤처기업부,신성장기반자금(융자),"1,770,000 "
235,중소벤처기업부,신시장진출지원자금(융자),"500,000 "
236,중소벤처기업부,신용보증기금출연(일반),"300,000 "
237,중소벤처기업부,지역신용보증재단재보증,"236,886 "
238,중소벤처기업부,투융자복합금융(융자),"140,000 "
239,중소벤처기업부,혁신창업사업화자금(융자),"2,250,000 "
240,중소벤처기업부,규제자유특구제도운영,"4,779 "
241,중소벤처기업부,창업저변확대,"53,185 "
242,중소벤처기업부,중소기업모태조합출자(특별),"60,000 "
243,중소벤처기업부,기술·경영지도,"3,727 "
244,중소벤처기업부,기술보증기금출연,"330,000 "
245,중소벤처기업부,벤처기업경쟁력강화,"6,507 "
246,중소벤처기업부,창업생태계기반구축,"126,637 "
247,중소벤처기업부,혁신선도형중소기업투자,"40,100 "
248,중소벤처기업부,소상공인성장지원,"131,396 "
249,중소벤처기업부,소상공인창업지원,"23,768 "
250,중소벤처기업부,장애인기업육성,"13,354 "
251,중소벤처기업부,소상공인자영업자를위한생활혁신형기술개발(R&D),"3,962 "
252,중소벤처기업부,소상공인지원(융자),"3,700,000 "
253,중소벤처기업부,소상공인지원인프라,"24,497 "
254,중소벤처기업부,소상공인스마트상점기술보급,"22,000 "
255,중소벤처기업부,기업인력애로센터활용취업지원,"10,013 "
256,중소벤처기업부,연수사업,"26,271 "
257,중소벤처기업부,인력유입인프라조성,"318,209 "
258,중소벤처기업부,중소기업연구인력지원(R&D),"36,815 "
259,중소벤처기업부,재도약지원자금(융자),"250,000 "
260,중소벤처기업부,중소기업재기지원,"14,030 "
261,중소벤처기업부,남북경제협력중소기업육성,198 
262,중소벤처기업부,여성기업육성,"8,819 "
263,중소벤처기업부,중소기업협동조합육성,"16,541 "
264,중소벤처기업부,데이터인프라구축(정보화),"13,425 "
265,중소벤처기업부,공정·품질기술개발(R&D),"48,031 "
266,중소벤처기업부,스마트센서선도프로젝트기술개발,"10,998 "
267,중소벤처기업부,현장수요형스마트공장기술개발(R&D),"9,263 "
268,중소벤처기업부,위기대응지역기업비즈니스센터운영,"6,400 "
269,중소벤처기업부,지역특화산업육성(중기부),"83,588 "
270,중소벤처기업부,지역특화산업육성(세종),"3,291 "
271,중소벤처기업부,지역특화산업육성+(R&D),"122,707 "
272,중소벤처기업부,지역특화산업육성+(R&D)(세종),"3,372 "
273,중소벤처기업부,소공인특화지원,"74,347 "
274,중소벤처기업부,지역특구운영,"1,082 "
275,중소벤처기업부,중소기업혁신바우처지원사업,"52,605 "
276,중소벤처기업부,지역기반로컬크리에이터활성화,"8,800 "
277,중소벤처기업부,창업인프라지원,"74,888 "
278,중소벤처기업부,창업인프라지원(세종),80 
279,중소벤처기업부,창업인프라지원(제주),"1,160 "
280,중소벤처기업부,창업성공패키지,"107,717 "
281,중소벤처기업부,마케팅지원사업,"25,900 "
282,중소벤처기업부,중소기업상용화기술개발사업(R&D)(소부장),"31,100 "
283,중소벤처기업부,창업성장기술개발(R&D)(특별),"29,555 "
284,중소벤처기업부,중소기업기술혁신개발(R&D)(특별),"104,684 "
285,중소벤처기업부,중소기업모태조합출자(일반),"740,000 "
286,중소벤처기업부,소재부품장비전략협력기술개발,"5,013 "
287,중소벤처기업부,연구기반활용플러스,"8,590 "
288,중소벤처기업부,글로벌창업기업기술개발(R&D),"1,301 "
289,중소벤처기업부,현장수요맞춤형방역물품기술개발(R&D),"8,905 "
290,중소벤처기업부,중소기업우수연구개발혁신제품지정및시범구매사업,"1,416 "
291,중소벤처기업부,비대면서비스플랫폼구축,"216,600 "
292,중소벤처기업부,제조데이터공동활용플랫폼기술개발(R&D),"4,544 "
293,중소벤처기업부,산업단지대개조지역기업R&D,"9,000 "
294,중소벤처기업부,사회적경제기업성장집중지원,"1,925 "
295,중소벤처기업부,신용보증기금출연(특별),"60,000 "
296,중소벤처기업부,공공구매제도운영,"6,836 "
297,특허청,IP-R&D전략지원(R&D),"40,352 "
298,특허청,모태조합출자,"20,000 "
299,특허청,스타트업지식재산바우처,"1,686 "
300,특허청,여성발명진흥,"1,696 "
301,특허청,지식재산기반창업촉진,"11,770 "
302,특허청,지식재산창출지원,"19,026 "
303,해양수산부,수산산업창업투자지원,"4,750 "
304,해양수산부,수산식품산업기술개발(R&D),"8,950 "
305,해양수산부,우수수산물지원(융자),"132,401 "
306,해양수산부,수산물수매지원(융자),"70,389 "
307,해양수산부,해양모태펀드,"10,000 "
308,해양수산부,해양산업수요기술개발사업(R&D),"14,060 "
309,해양수산부,해양수산신산업육성및기업투자유치지원,"12,601 "
310,행정안전부,재난안전산업육성지원,"4,830 "
311,환경부,온실가스관리인프라구축,"51,932 "
312,환경부,물산업진흥및물기업육성,"6,030 "
313,환경부,재활용저해제품순환이용성개선기술개발사업(R&D),"8,386 "
314,환경부,화학물질관리체계선진화,"62,155 "
315,환경부,환경산업수출기반육성지원,"21,640 "
316,환경부,미래환경산업투자펀드,"30,000 "
317,환경부,중소환경기업사업화지원사업,"89,730 "
318,환경부,글로벌탑환경기술개발사업,"8,918 "
319,환경부,환경시설재난재해대응기술개발사업,"5,511 "
320,환경부,미래환경산업육성융자,"311,078 "
321,환경부,사업장미세먼지관리,"505,561 "
322,환경부,생활주변미세먼지관리사업,"72,761 "
323,환경부,유망녹색기업기술혁신개발사업,"9,223 "
